Description,Cost ($),Depreciation Rate
Giant Mountain Bike with high-speed,4783.13,0.12
Scott BMX Bike with carbon frame,2913.73,0.12
Giant Electric Bike with foldable,4243.09,0.06
Cannondale Road Bike with high-speed,4581.42,0.08
Cannondale Road Bike with foldable,3689.57,0.13
Cannondale BMX Bike with foldable,2477.29,0.1
Trek Hybrid Bike with carbon frame,2733.97,0.11
Cannondale Mountain Bike with carbon frame,4034.01,0.11
Scott Mountain Bike with foldable,1093.67,0.12
Scott Hybrid Bike with disc brakes,365.06,0.1
Trek Road Bike with high-speed,1127.56,0.12
Trek Hybrid Bike with lightweight,3856.34,0.18
Specialized Electric Bike with carbon frame,2890.22,0.16
Cannondale BMX Bike with lightweight,2290.06,0.16
Giant Hybrid Bike with disc brakes,1238.56,0.12
Giant Hybrid Bike with high-speed,2640.33,0.08
Giant Hybrid Bike with foldable,2308.2,0.11
Scott Hybrid Bike with disc brakes,2975.99,0.13
Scott Road Bike with carbon frame,3551.28,0.09
Cannondale Road Bike with carbon frame,1838.55,0.19
Scott BMX Bike with lightweight,1318.52,0.17
Trek Road Bike with lightweight,2775.6,0.06
Cannondale Road Bike with high-speed,1747.65,0.11
Scott Mountain Bike with high-speed,2718.79,0.19
Specialized Mountain Bike with carbon frame,1441.49,0.17
Specialized Hybrid Bike with high-speed,1326.7,0.1
Scott Electric Bike with disc brakes,1465.52,0.06
Giant Electric Bike with lightweight,4384.38,0.07
Trek Electric Bike with high-speed,556.68,0.13
Scott Hybrid Bike with foldable,426.41,0.15
Giant Road Bike with carbon frame,4099.68,0.16
Giant BMX Bike with high-speed,1921.57,0.17
Cannondale Hybrid Bike with disc brakes,3586.94,0.18
Scott BMX Bike with disc brakes,3884.21,0.1
Trek Hybrid Bike with high-speed,3808.44,0.17
Cannondale Road Bike with foldable,3587.18,0.2
Specialized BMX Bike with high-speed,4162.14,0.11
Specialized Electric Bike with carbon frame,1188.35,0.17
Trek Mountain Bike with high-speed,3517.92,0.11
Trek Mountain Bike with high-speed,2596.45,0.07
Specialized Road Bike with high-speed,2377.82,0.11
Scott Mountain Bike with foldable,323.12,0.12
Specialized Electric Bike with disc brakes,1687.25,0.06
Trek Hybrid Bike with carbon frame,2191.64,0.11
Cannondale Mountain Bike with carbon frame,4079.42,0.17
Cannondale BMX Bike with lightweight,3024.32,0.18
Cannondale BMX Bike with high-speed,976.6,0.18
Giant Hybrid Bike with lightweight,2718.53,0.07
Giant Hybrid Bike with lightweight,4609.73,0.18
Specialized BMX Bike with carbon frame,2639.94,0.15
Specialized Electric Bike with lightweight,1692.93,0.19
Trek Hybrid Bike with high-speed,2629.89,0.06
Trek Mountain Bike with lightweight,2072.57,0.09
Scott Road Bike with lightweight,3642.09,0.17
Giant Mountain Bike with disc brakes,1630.08,0.17
Scott Hybrid Bike with foldable,2159.43,0.06
Specialized Hybrid Bike with carbon frame,4891.41,0.09
Trek Electric Bike with high-speed,894.74,0.08
Cannondale BMX Bike with lightweight,655.7,0.17
Specialized Road Bike with carbon frame,3770.39,0.13
Giant Road Bike with carbon frame,2912.8,0.16
Giant Electric Bike with disc brakes,1403.74,0.09
Specialized Hybrid Bike with lightweight,820.8,0.19
Trek BMX Bike with high-speed,3430.83,0.16
Specialized Electric Bike with foldable,2173.76,0.1
Scott Road Bike with lightweight,4979.71,0.08
Trek Hybrid Bike with high-speed,1314.92,0.08
Cannondale Electric Bike with disc brakes,1107.61,0.16
Cannondale Electric Bike with disc brakes,1371.95,0.16
Scott Hybrid Bike with lightweight,1601.45,0.12
Cannondale Road Bike with carbon frame,614.69,0.11
Specialized Hybrid Bike with disc brakes,3216.19,0.19
